Date : 2023-02-20 20:28:04
Directory : g:\All files\Programming\My Games\GameMaker Studio\Planetbattles
Total : 768 files,  46802 codes, 895 comments, 1139 blanks, all 48836 lines

Languages
+----------------------------------------+------------+------------+------------+------------+------------+
| language                               | files      | code       | comment    | blank      | total      |
| objects\obj_GameBack                                                                                                          |          4 |         50 |          1 |          1 |         52 |
| objects\obj_GameOptionsBack                                                                                                   |          6 |        129 |          0 |          4 |        133 |
| objects\obj_GameOptionsLoader                                                                                                 |          2 |         46 |          1 |          4 |         51 |
| objects\obj_GameOptionsMenu                                                                                                   |          4 |        103 |         70 |         27 |        200 |
| objects\obj_Guide                                                                                                             |          4 |        221 |         12 |         41 |        274 |
| objects\obj_GuideBack                                                                                                         |          6 |        129 |          0 |          4 |        133 |
| objects\obj_GuideButton                                                                                                       |          5 |         93 |          1 |          7 |        101 |
| objects\obj_HTHBack                                                                                                           |          7 |        167 |          0 |          4 |        171 |
| objects\obj_HTHButton                                                                                                         |          6 |        131 |          1 |          8 |        140 |
| objects\obj_HUD                                                                                                               |          4 |         45 |          8 |          2 |         55 |
| objects\obj_Healthbar                                                                                                         |          4 |         80 |          9 |         11 |        100 |
| objects\obj_HomingBarrage                                                                                                     |          3 |         59 |         13 |         11 |         83 |
| objects\obj_HomingBullet                                                                                                      |          6 |        162 |         17 |         18 |        197 |
| objects\obj_Host                                                                                                              |          6 |        128 |          0 |          5 |        133 |
| objects\obj_HostBack                                                                                                          |          7 |        167 |          0 |          4 |        171 |
| objects\obj_HostGame                                                                                                          |          4 |         52 |          0 |          4 |         56 |
| objects\obj_HostOptionsInfo                                                                                                   |          6 |         72 |          1 |         10 |         83 |
| objects\obj_HowToHost                                                                                                         |          4 |        166 |          8 |         20 |        194 |
| objects\obj_JoinBack                                                                                                          |          8 |        205 |          0 |          4 |        209 |
| objects\obj_JoinFinal                                                                                                         |          5 |        100 |          0 |          7 |        107 |
| objects\obj_JoinGame                                                                                                          |          4 |         52 |          0 |          5 |         57 |
| objects\obj_Laser                                                                                                             |          5 |         76 |         12 |         10 |         98 |
| objects\obj_Lifedrain                                                                                                         |          4 |         55 |          8 |          6 |         69 |
| objects\obj_Lobby                                                                                                             |          4 |         72 |          6 |         13 |         91 |
| objects\obj_LocalCopCode                                                                                                      |          2 |         36 |          1 |          0 |         37 |
| objects\obj_Map                                                                                                               |          6 |         84 |          8 |         17 |        109 |
| objects\obj_Miniasteroid                                                                                                      |          3 |         58 |          4 |          4 |         66 |
| objects\obj_Missile                                                                                                           |          2 |         60 |         19 |          7 |         86 |
| objects\obj_MissileBarrage                                                                                                    |          4 |         88 |          6 |          5 |         99 |
| objects\obj_NextSlide                                                                                                         |          8 |        167 |          5 |          5 |        177 |
| objects\obj_NextSlideHTH                                                                                                      |          9 |        206 |          5 |          5 |        216 |
| objects\obj_OpSubtitle                                                                                                        |          3 |         40 |          0 |          2 |         42 |
| objects\obj_Option                                                                                                            |          4 |         57 |          2 |          5 |         64 |
| objects\obj_Options                                                                                                           |          5 |         92 |          1 |          6 |         99 |
| objects\obj_OptionsApply                                                                                                      |          6 |        142 |          3 |          9 |        154 |
| objects\obj_OptionsApplyHost                                                                                                  |          7 |        179 |          2 |          7 |        188 |
| objects\obj_OptionsBack                                                                                                       |          5 |         91 |          0 |          4 |         95 |
| objects\obj_OptionsDefault                                                                                                    |          6 |        132 |          0 |          4 |        136 |
| objects\obj_OptionsInfoClose                                                                                                  |          7 |        170 |          0 |          4 |        174 |
| objects\obj_OptionsNext                                                                                                       |          6 |        128 |          0 |          6 |        134 |
| objects\obj_PartController                                                                                                    |          3 |         48 |          0 |          0 |         48 |
| objects\obj_Play                                                                                                              |          6 |        131 |          1 |          9 |        141 |
| objects\obj_PlayBack                                                                                                          |          6 |        129 |          0 |          4 |        133 |
| objects\obj_PlayButtonCoop                                                                                                    |          4 |         51 |          1 |          7 |         59 |
| objects\obj_Player                                                                                                            |          6 |        570 |        123 |        142 |        835 |
| objects\obj_PlayerManager                                                                                                     |          2 |        120 |         25 |         28 |        173 |
| objects\obj_PrevSlide                                                                                                         |          9 |        206 |          2 |          4 |        212 |
| objects\obj_PrevSlideHTH                                                                                                      |         10 |        245 |          2 |          4 |        251 |
| objects\obj_Ready                                                                                                             |          5 |        101 |          8 |          8 |        117 |
| objects\obj_RematchM                                                                                                          |          4 |         67 |          6 |          7 |         80 |
| objects\obj_ResolutionController                                                                                              |          4 |         66 |          8 |          5 |         79 |
| objects\obj_RespawnTimer                                                                                                      |          4 |         56 |          2 |          2 |         60 |
| objects\obj_Restart                                                                                                           |          4 |         50 |          0 |          1 |         51 |
| objects\obj_RoundAutoStart                                                                                                    |          5 |         49 |          1 |          4 |         54 |
| objects\obj_ScreenGlow                                                                                                        |          2 |         33 |          0 |          1 |         34 |
| objects\obj_Server                                                                                                            |          4 |        185 |         21 |         39 |        245 |
| objects\obj_ShakeController                                                                                                   |          4 |         51 |          2 |          4 |         57 |
| objects\obj_Shield                                                                                                            |          4 |         44 |          0 |          0 |         44 |
| objects\obj_ShipDisplay                                                                                                       |          3 |         49 |          0 |          1 |         50 |
| objects\obj_Shockwave                                                                                                         |          3 |         71 |         10 |         11 |         92 |
| objects\obj_SpectatingPlayer                                                                                                  |          2 |         38 |          1 |          0 |         39 |
| objects\obj_Stat                                                                                                              |          6 |        130 |          3 |          7 |        140 |
| objects\obj_StatSave                                                                                                          |          3 |         36 |          0 |          0 |         36 |
| objects\obj_StatsBack                                                                                                         |          7 |        167 |          0 |          4 |        171 |
| objects\obj_StatsMenu                                                                                                         |          4 |         78 |          5 |          8 |         91 |
| objects\obj_TextEntry                                                                                                         |          4 |         66 |          3 |          7 |         76 |
| objects\obj_TextEntryHost                                                                                                     |          8 |        180 |          6 |         11 |        197 |
| objects\obj_TextEntryJoinIP                                                                                                   |          7 |        142 |          6 |         10 |        158 |
| objects\obj_TextEntryUsername1                                                                                                |          6 |         99 |          6 |         10 |        115 |
| objects\obj_TextEntryUsername2                                                                                                |          7 |        136 |          6 |          8 |        150 |
| objects\obj_Title                                                                                                             |          5 |         90 |         21 |         22 |        133 |
| objects\obj_Username                                                                                                          |          3 |         46 |          3 |          2 |         51 |
| objects\obj_Winner                                                                                                            |          4 |         53 |          5 |          5 |         63 |
| objects\obj_Wormhole                                                                                                          |          6 |         94 |          5 |         16 |        115 |
| options                                                                                                                       |          4 |        108 |          0 |          0 |        108 |
| options\linux                                                                                                                 |          1 |         25 |          0 |          0 |         25 |
| options\mac                                                                                                                   |          1 |         32 |          0 |          0 |         32 |
| options\main                                                                                                                  |          1 |         16 |          0 |          0 |         16 |
| options\windows                                                                                                               |          1 |         35 |          0 |          0 |         35 |
| rooms                                                                                                                         |         10 |        737 |          0 |          2 |        739 |
| rooms\BossRoom                                                                                                                |          3 |        169 |          0 |          1 |        170 |
| rooms\LocalRoom                                                                                                               |          2 |        107 |          0 |          1 |        108 |
| rooms\MainMenu                                                                                                                |          2 |        185 |          0 |          0 |        185 |
| rooms\rm_Client                                                                                                               |          1 |        103 |          0 |          0 |        103 |
| rooms\rm_Host                                                                                                                 |          1 |        112 |          0 |          0 |        112 |
| rooms\rm_Splash                                                                                                               |          1 |         61 |          0 |          0 |         61 |
| sequences                                                                                                                     |          1 |        134 |          0 |          0 |        134 |
| sequences\sqLogo                                                                                                              |          1 |        134 |          0 |          0 |        134 |
| shaders                                                                                                                       |          6 |         69 |         12 |         12 |         93 |
| shaders\shGlow                                                                                                                |          2 |         23 |          4 |          4 |         31 |
| shaders\shTint                                                                                                                |          2 |         23 |          4 |          4 |         31 |
| shaders\shTitleColour                                                                                                         |          2 |         23 |          4 |          4 |         31 |
| sounds                                                                                                                        |         41 |        997 |          0 |          0 |        997 |
| sounds\sndARShoot                                                                                                             |          1 |         25 |          0 |          0 |         25 |
| sounds\sndAstralProjection                                                                                                    |          1 |         25 |          0 |          0 |         25 |
| sounds\sndBloodsport                                                                                                          |          5 |        121 |          0 |          0 |        121 |
| sounds\sndDarksynth                                                                                                           |          1 |         25 |          0 |          0 |         25 |
| sounds\sndHunted                                                                                                              |          3 |         71 |          0 |          0 |         71 |
| sounds\sndMelt                                                                                                                |          1 |         25 |          0 |          0 |         25 |
| sounds\sndMinigunShoot                                                                                                        |          1 |         25 |          0 |          0 |         25 |
| sounds\sndNemesis                                                                                                             |          4 |         96 |          0 |          0 |         96 |
| sounds\sndSentimental                                                                                                         |          2 |         48 |          0 |          0 |         48 |
| sounds\sndShipExplosion                                                                                                       |          1 |         25 |          0 |          0 |         25 |
| sounds\sndTechnocrats                                                                                                         |          3 |         71 |          0 |          0 |         71 |
| sounds\sndUnleashTheTroops                                                                                                    |          2 |         46 |          0 |          0 |         46 |
| sounds\sndblackhole                                                                                                           |          2 |         50 |          0 |          0 |         50 |
| sounds\sndblue_E                                                                                                              |          1 |         25 |          0 |          0 |         25 |
| sounds\sndblue_shield                                                                                                         |          1 |         25 |          0 |          0 |         25 |
| sounds\sndclick                                                                                                               |          1 |         25 |          0 |          0 |         25 |
| sounds\sndesc                                                                                                                 |          1 |         25 |          0 |          0 |         25 |
| sounds\sndexplosion2                                                                                                          |          2 |         46 |          0 |          0 |         46 |
| sounds\sndgrb                                                                                                                 |          1 |         25 |          0 |          0 |         25 |
| sounds\sndgrb2                                                                                                                |          2 |         50 |          0 |          0 |         50 |
| sounds\sndgreen_E                                                                                                             |          1 |         25 |          0 |          0 |         25 |
| sounds\sndgreen_shield                                                                                                        |          1 |         25 |          0 |          0 |         25 |
| sounds\sndlasershoot5                                                                                                         |          1 |         23 |          0 |          0 |         23 |
| sounds\sndred_E                                                                                                               |          1 |         25 |          0 |          0 |         25 |
| sounds\sndred_missile                                                                                                         |          1 |         25 |          0 |          0 |         25 |
| sprites                                                                                                                       |        123 |      9,612 |          0 |          0 |      9,612 |
| sprites\splBafta                                                                                                              |          1 |         78 |          0 |          0 |         78 |
| sprites\splBuffering                                                                                                          |          1 |         78 |          0 |          0 |         78 |
| sprites\splEpilepsy                                                                                                           |          1 |         78 |          0 |          0 |         78 |
| sprites\splMorado                                                                                                             |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_ActionCooldownbar                                                                                                 |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Ammo                                                                                                              |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_AmmoBar                                                                                                           |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_AmmoPickup                                                                                                        |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Arrow                                                                                                             |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_BBullet                                                                                                           |          1 |         80 |          0 |          0 |         80 |
| sprites\spr_Back                                                                                                              |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Background                                                                                                        |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Blackhole                                                                                                         |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Blank                                                                                                             |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_BlankTL                                                                                                           |          2 |        156 |          0 |          0 |        156 |
| sprites\spr_BlankTM                                                                                                           |          3 |        234 |          0 |          0 |        234 |
| sprites\spr_BlankTR                                                                                                           |          4 |        312 |          0 |          0 |        312 |
| sprites\spr_Bullet                                                                                                            |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Bullet1                                                                                                           |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Bullet2                                                                                                           |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Bullet3                                                                                                           |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_ChangeType                                                                                                        |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_CooldownBar                                                                                                       |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_EditShip                                                                                                          |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_EnergyCell                                                                                                        |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_FireMode1                                                                                                         |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_FireMode2                                                                                                         |          2 |        156 |          0 |          0 |        156 |
| sprites\spr_FireMode3                                                                                                         |          3 |        234 |          0 |          0 |        234 |
| sprites\spr_HUD                                                                                                               |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_HealthBar                                                                                                         |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Heart                                                                                                             |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Heat                                                                                                              |          2 |        156 |          0 |          0 |        156 |
| sprites\spr_HomingBullet                                                                                                      |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_HostGame                                                                                                          |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Info                                                                                                              |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_JoinGame                                                                                                          |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Laser                                                                                                             |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Laserbw                                                                                                           |          2 |        156 |          0 |          0 |        156 |
| sprites\spr_Laserend                                                                                                          |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Laserendbw                                                                                                        |          2 |        156 |          0 |          0 |        156 |
| sprites\spr_Loser                                                                                                             |          2 |        156 |          0 |          0 |        156 |
| sprites\spr_Map                                                                                                               |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_MapAmmo                                                                                                           |          2 |        156 |          0 |          0 |        156 |
| sprites\spr_MapPlayer                                                                                                         |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_MapWormhole                                                                                                       |          3 |        234 |          0 |          0 |        234 |
| sprites\spr_Miniasteroid                                                                                                      |          1 |         94 |          0 |          0 |         94 |
| sprites\spr_Missile                                                                                                           |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Nosprite                                                                                                          |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Play                                                                                                              |          1 |         78 |          0 |          0 |         78 |
| sprites\spr_Player1                                                                                                           |          1 |         78 |          0 |          0 |         78 |
